"0","set.seed(1412)"
"0","class_dat <- twoClassSim(1000)"
"0","set.seed(29510)"
"0","lda_data <- learing_curve_dat(dat = class_dat, "
"0","                              outcome = ""Class"","
"0","                              test_prop = 1/4, "
"0","                              ## `train` arguments:"
"0","                              method = ""lda"", "
"0","                              metric = ""ROC"","
"0","                              trControl = trainControl(classProbs = TRUE, "
"0","                                                       summaryFunction = twoClassSummary))"
"1","Training for "
"1","10"
"1","% (n = "
"1","75"
"1",")
"
"1","Training for "
"1","20"
"1","% (n = "
"1","150"
"1",")
"
"1","Training for "
"1","30"
"1","% (n = "
"1","225"
"1",")
"
"1","Training for "
"1","40"
"1","% (n = "
"1","300"
"1",")
"
"1","Training for "
"1","50"
"1","% (n = "
"1","375"
"1",")
"
"1","Training for "
"1","60"
"1","% (n = "
"1","450"
"1",")
"
"1","Training for "
"1","70"
"1","% (n = "
"1","525"
"1",")
"
"1","Training for "
"1","80"
"1","% (n = "
"1","600"
"1",")
"
"1","Training for "
"1","90"
"1","% (n = "
"1","675"
"1",")
"
"1","Training for "
"1","100"
"1","% (n = "
"1","751"
"1",")
"
"0","ggplot(lda_data, aes(x = Training_Size, y = ROC, color = Data)) + "
"0","  geom_smooth(method = loess, span = .8) + "
"0","  theme_bw()"
